Title,Assessment Grade,Size in Bytes,Revisions,Registered Edits,IP Edits,Bot Edits,Unique Editors,Major Edits,Minor Edits,Semi Auto Edits,Reverted Edits,Average Time Between Edits,Average Edits Per User,Average Edits Per Day,Average Edits Per Month,Average Edits Per Year,Edits Made By Top 10
The Empire Strikes Back,FA,"212,508 bytes",7951,0,"2,394 Â· (30.1%)",202 Â· (2.5%),"2,997",0,"1,496 Â· (18.8%)","1,061","1,434",1 day,2.7,1.3,31.5,378,"Â· 1,785 (22.5%)"
Planet of the Apes,FA,"112,394 bytes",3002,0,"1,192 Â· (39.7%)",74 Â· (2.5%),917,0,523 Â· (17.4%),273,308,1.7 days,3.3,0.8,18.2,218.7,Â· 997 (33.2%)
Fight Club,FA,"98,321 bytes",6501,0,"2,113 Â· (32.5%)",181 Â· (2.8%),"2,785",0,"1,502 Â· (23.1%)",979,"1,392",1.1 days,2.3,1.2,28.9,347.1,"Â· 1,848 (28.4%)"
Die Hard,FA,"185,451 bytes",5521,0,"1,978 Â· (35.8%)",165 Â· (3%),"2,616",0,"1,113 Â· (20.2%)",851,"1,048",1.4 days,2.1,0.9,22.3,267,"Â· 1,319 (23.9%)"
Aliens (film),FA,"208,412 bytes",6412,0,"2,227 Â· (34.7%)",200 Â· (3.1%),"2,639",0,"1,320 Â· (20.6%)",917,"1,185",1.1 days,2.4,1.1,26.5,318.1,"Â· 1,525 (23.8%)"
Bird,FA,"229,207 bytes",7190,0,"1,446 Â· (20.1%)",318 Â· (4.4%),"2,492",0,"2,606 Â· (36.2%)","1,029","1,206",1.1 days,2.9,1.1,27.6,330.6,"Â· 1,513 (21%)"
Leech,FA,"53,916 bytes",3253,0,"1,327 Â· (40.8%)",215 Â· (6.6%),"1,676",0,963 Â· (29.6%),661,727,2.3 days,1.9,0.6,13.2,158.8,Â· 538 (16.5%)
Starfish,FA,"104,145 bytes",5253,0,"2,053 Â· (39.1%)",278 Â· (5.3%),"2,364",0,"1,562 Â· (29.7%)","1,179","1,388",1.4 days,2.2,0.9,21.8,261.6,"Â· 1,198 (22.8%)"
Viatkogorgon,FA,"54,109 bytes",227,0,28 Â· (12.3%),13 Â· (5.7%),89,0,69 Â· (30.4%),16,13,24.1 days,2.6,0.1,1.3,15.2,Â· 130 (57.3%)
Apororhynchus,FA,"26,590 bytes",419,0,10 Â· (2.4%),19 Â· (4.5%),71,0,164 Â· (39.1%),22,8,11.6 days,5.9,0.1,2.6,31.6,Â· 340 (81.1%)
Baseball,FA,"135,346 bytes",8629,0,"2,715 Â· (31.5%)",223 Â· (2.6%),"3,706",0,"2,607 Â· (30.2%)","1,404","1,865",0.9 days,2.3,1.4,33.4,400.5,"Â· 1,585 (18.4%)"
Michael Jordan,FA,"206,756 bytes",13506,0,"3,719 Â· (27.5%)",237 Â· (1.8%),"4,531",0,"3,505 Â· (26%)","1,844","2,538",0.6 days,3,2.2,52.1,625.2,"Â· 2,875 (21.3%)"
Yao Ming,FA,"93,126 bytes",4913,0,"1,871 Â· (38.1%)",137 Â· (2.8%),"2,386",0,"1,124 Â· (22.9%)",757,964,1.5 days,2.1,0.9,20.5,245.8,Â· 718 (14.6%)
FIFA World Cup,FA,"142,270 bytes",10163,0,"3,379 Â· (33.2%)",174 Â· (1.7%),"4,149",0,"2,582 Â· (25.4%)","1,535","1,887",0.8 days,2.4,1.6,39.1,469.1,"Â· 1,744 (17.2%)"
Old Trafford,FA,"98,336 bytes",3651,0,"1,102 Â· (30.2%)",188 Â· (5.1%),"1,524",0,823 Â· (22.5%),769,849,1.9 days,2.4,0.7,16,191.5,Â· 998 (27.3%)
King Arthur,FA,"91,567 bytes",6265,0,"2,270 Â· (36.2%)",174 Â· (2.8%),"2,642",0,"1,757 Â· (28%)","1,070","1,438",1.3 days,2.4,1,24.1,288.8,"Â· 1,030 (16.4%)"
Germany,FA,"199,462 bytes",20897,0,"4,474 Â· (21.4%)",532 Â· (2.5%),"6,599",0,"5,710 Â· (27.3%)","2,530","3,201",0.4 days,3.2,3.4,80.7,968.2,"Â· 3,554 (17%)"
History of Gibraltar,FA,"123,904 bytes",851,0,84 Â· (9.9%),44 Â· (5.2%),231,0,159 Â· (18.7%),87,74,5.6 days,3.7,0.2,5.5,65.6,Â· 517 (60.8%)
Joan of Arc,FA,"182,348 bytes",10404,0,"2,572 Â· (24.7%)",337 Â· (3.2%),"3,373",0,"2,909 Â· (28%)","1,264","1,585",0.8 days,3.1,1.7,40.4,485.1,"Â· 3,274 (31.5%)"
Castle,FA,"114,794 bytes",6127,0,"2,068 Â· (33.8%)",179 Â· (2.9%),"2,485",0,"1,798 Â· (29.3%)","1,194","1,369",1.3 days,2.5,1,24.1,289.6,"Â· 1,435 (23.4%)"
Earth,FA,"194,853 bytes",14241,0,"3,158 Â· (22.2%)",449 Â· (3.2%),"5,228",0,"4,488 Â· (31.5%)","2,466","3,054",0.6 days,2.7,2.3,54.9,658.8,"Â· 2,180 (15.3%)"
Evolution,FA,"248,486 bytes",15220,0,"2,624 Â· (17.2%)",312 Â· (2%),"4,200",0,"4,425 Â· (29.1%)","2,199","3,542",0.5 days,3.6,2.4,58.7,704.3,"Â· 2,910 (19.1%)"
Galaxy,FA,"146,292 bytes",5086,0,"1,632 Â· (32.1%)",394 Â· (7.7%),"2,407",0,"1,717 Â· (33.8%)","1,232","1,365",1.6 days,2.1,0.8,19.5,233.8,Â· 891 (17.5%)
Planet,FA,"191,441 bytes",9059,0,"2,333 Â· (25.8%)",422 Â· (4.7%),"3,141",0,"2,671 Â· (29.5%)","1,513","1,705",0.9 days,2.9,1.4,34.7,415.9,"Â· 2,239 (24.7%)"
