Title,Assessment Grade,Size in Bytes,Revisions,Registered Edits,IP Edits,Bot Edits,Unique Editors,Major Edits,Minor Edits,Semi Auto Edits,Reverted Edits,Average Time Between Edits,Average Edits Per User,Average Edits Per Day,Average Edits Per Month,Average Edits Per Year,Edits Made By Top 10
Koala,FA,"100,662 bytes","6,000",0,"2,046 Â· (34.1%)",245 Â· (4.1%),"2,498",0,"1,748 Â· (29.1%)","1,393","1,547",1.3 days,2.4,1,23,275.6,"Â· 1,445 (24.1%)"
Lion,FA,"144,863 bytes","9,706",0,"1,926 Â· (19.8%)",375 Â· (3.9%),"3,008",0,"2,584 Â· (26.6%)","1,132","1,354",0.8 days,3.2,1.6,37.5,449.5,"Â· 3,038 (31.3%)"
Cougar,FA,"93,518 bytes","7,968",0,"2,785 Â· (35%)",375 Â· (4.7%),"3,514",0,"2,257 Â· (28.3%)","1,850","1,964",1 day,2.3,1.3,31.7,379.9,"Â· 1,222 (15.3%)"
Bat,FA,"163,749 bytes","5,812",0,"1,703 Â· (29.3%)",338 Â· (5.8%),"2,500",0,"1,812 Â· (31.2%)","1,138","1,226",1.4 days,2.3,0.9,22.3,267.2,"Â· 1,107 (19%)"
Beaver,FA,"83,496 bytes","6,647",0,"2,057 Â· (30.9%)",221 Â· (3.3%),"2,693",0,"1,840 Â· (27.7%)","1,220","1,390",1.2 days,2.5,1.1,25.4,305.3,"Â· 1,666 (25.1%)"
Parinda,FA,"44,588 bytes",726,0,160 Â· (22%),43 Â· (5.9%),244,0,109 Â· (15%),63,35,8.5 days,3,0.1,3.6,42.9,Â· 371 (51.1%)
Mayabazar,FA,"77,428 bytes","1,522",0,286 Â· (18.8%),66 Â· (4.3%),367,0,249 Â· (16.4%),186,110,4.4 days,4.1,0.3,6.9,83,Â· 750 (49.3%)
Not One Less,FA,"50,419 bytes",537,0,67 Â· (12.5%),48 Â· (8.9%),186,0,135 Â· (25.1%),50,40,12.8 days,2.9,0.1,2.4,28.6,Â· 291 (54.2%)
On the Job,FA,"46,451 bytes",982,0,124 Â· (12.6%),31 Â· (3.2%),213,0,279 Â· (28.4%),77,54,3.9 days,4.6,0.3,7.8,94.1,Â· 661 (67.3%)
Oriental Film,FA,"24,014 bytes",129,0,5 Â· (3.9%),24 Â· (18.6%),45,0,29 Â· (22.5%),25,10,25.1 days,2.9,0.1,1.2,14.6,Â· 84 (65.1%)
Ambohimanga,FA,"73,790 bytes",422,0,37 Â· (8.8%),49 Â· (11.6%),147,0,92 Â· (21.8%),42,22,14.4 days,2.9,0.1,2.1,25.4,Â· 256 (60.7%)
Banff National Park,FA,"87,569 bytes","2,125",0,527 Â· (24.8%),137 Â· (6.4%),805,0,665 Â· (31.3%),353,374,3.5 days,2.6,0.4,8.7,104.2,Â· 724 (34.1%)
"Barren Island, Brooklyn",FA,"62,122 bytes",319,0,24 Â· (7.5%),22 Â· (6.9%),107,0,76 Â· (23.8%),28,14,22 days,3,0.1,1.4,16.6,Â· 189 (59.2%)
Old Pine Church,FA,"33,657 bytes",252,0,8 Â· (3.2%),17 Â· (6.7%),52,0,123 Â· (48.8%),24,6,13.2 days,4.8,0.1,2.3,27.7,Â· 201 (79.8%)
Richard Hakluyt,FA,"51,016 bytes",570,0,85 Â· (14.9%),61 Â· (10.7%),262,0,246 Â· (43.2%),78,48,12.9 days,2.2,0.1,2.4,28.3,Â· 204 (35.8%)
Gregorian mission,FA,"83,247 bytes",970,0,38 Â· (3.9%),35 Â· (3.6%),160,0,158 Â· (16.3%),37,32,5.5 days,6.1,0.2,5.6,66.7,Â· 745 (76.8%)
Halifax Explosion,FA,"74,681 bytes","4,042",0,"1,431 Â· (35.4%)",143 Â· (3.5%),"1,780",0,"1,277 Â· (31.6%)",726,781,1.9 days,2.3,0.7,16.4,197.1,Â· 967 (23.9%)
Ine of Wessex,FA,"35,100 bytes",607,0,45 Â· (7.4%),43 Â· (7.1%),180,0,144 Â· (23.7%),53,29,12.5 days,3.4,0.1,2.4,29.2,Â· 338 (55.7%)
Justus,FA,"23,072 bytes",637,0,56 Â· (8.8%),46 Â· (7.2%),198,0,166 Â· (26.1%),61,42,12.4 days,3.2,0.1,2.5,29.5,Â· 393 (61.7%)
Robert Kaske,FA,"122,094 bytes",438,0,2 Â· (0.5%),12 Â· (2.7%),50,0,77 Â· (17.6%),9,2,3.7 days,8.8,0.3,8.2,98.3,Â· 391 (89.3%)
Flower Drum Song,FA,"67,676 bytes","1,161",0,144 Â· (12.4%),46 Â· (4%),274,0,169 Â· (14.6%),64,48,6.1 days,4.2,0.2,5,59.8,Â· 770 (66.3%)
Tom Holland,FA,"95,495 bytes","4,472",0,"1,027 Â· (23%)",177 Â· (4%),"1,560",0,789 Â· (17.6%),640,688,1.1 days,2.9,1.2,27.8,333.7,Â· 913 (20.4%)
Stanley Holloway,FA,"56,915 bytes","2,498",0,963 Â· (38.6%),80 Â· (3.2%),451,0,337 Â· (13.5%),156,157,3 days,5.5,0.4,10.1,120.8,"Â· 1,216 (48.7%)"
Dan Leno,FA,"50,792 bytes","1,516",0,74 Â· (4.9%),37 Â· (2.4%),228,0,212 Â· (14%),127,85,4.7 days,6.6,0.3,6.5,78,"Â· 1,150 (75.9%)"
George Robey,FA,"86,272 bytes",861,0,41 Â· (4.8%),33 Â· (3.8%),160,0,186 Â· (21.6%),74,48,7.5 days,5.4,0.2,4.1,48.9,Â· 643 (74.7%)
Great Stink,FA,"51,535 bytes","1,141",0,335 Â· (29.4%),61 Â· (5.3%),517,0,282 Â· (24.7%),229,246,5.8 days,2.2,0.2,5.2,63,Â· 360 (31.6%)
Rachel Carson,FA,"86,631 bytes","4,726",0,"1,901 Â· (40.2%)",262 Â· (5.5%),"2,206",0,"1,448 Â· (30.6%)","1,112","1,239",1.6 days,2.1,0.8,18.8,225.5,Â· 743 (15.7%)
