Title,Assessment Grade,Size in Bytes,Revisions,Registered Edits,IP Edits,Bot Edits,Unique Editors,Major Edits,Minor Edits,Semi Auto Edits,Reverted Edits,Average Time Between Edits,Average Edits Per User,Average Edits Per Day,Average Edits Per Month,Average Edits Per Year,Edits Made By Top 10
The Lord of the Rings (1978 film),FA,"71,762 bytes","1,991",0,575 Â· (28.9%),97 Â· (4.9%),794,0,475 Â· (23.9%),189,183,3.6 days,2.5,0.4,8.5,101.5,Â· 702 (35.3%)
Ghostbusters,FA,"208,171 bytes","7,243",0,"2,571 Â· (35.5%)",225 Â· (3.1%),"3,151",0,"1,497 Â· (20.7%)",978,"1,145",1 day,2.3,1.2,29.7,357,"Â· 1,631 (22.5%)"
Edward Drinker Cope,FA,"75,975 bytes",901,0,145 Â· (16.1%),90 Â· (10%),363,0,313 Â· (34.7%),126,95,7.9 days,2.5,0.2,3.8,46,Â· 323 (35.8%)
Cooperative pulling paradigm,FA,"86,483 bytes",769,0,40 Â· (5.2%),30 Â· (3.9%),82,0,85 Â· (11.1%),70,53,2.6 days,9.4,0.5,11.9,142.3,Â· 663 (86.2%)
Premier League,FA,"243,349 bytes","15,529",0,"5,950 Â· (38.3%)",364 Â· (2.3%),"6,464",0,"3,048 Â· (19.6%)","2,407","2,795",0.5 days,2.4,2.5,59.3,711.7,"Â· 2,179 (14%)"
Snooker,FA,"119,269 bytes","4,014",0,"1,072 Â· (26.7%)",122 Â· (3%),"1,482",0,"1,144 Â· (28.5%)",465,541,2 days,2.7,0.6,15.1,181.3,"Â· 1,542 (38.4%)"
Warwick Castle,FA,"57,596 bytes","2,281",0,745 Â· (32.7%),122 Â· (5.3%),935,0,661 Â· (29%),454,490,3.2 days,2.4,0.4,9.4,113.1,Â· 669 (29.3%)
Unification of Germany,FA,"130,492 bytes","3,739",0,772 Â· (20.6%),128 Â· (3.4%),"1,046",0,"1,547 Â· (41.4%)",411,398,1.8 days,3.6,0.7,16.6,199.3,"Â· 1,785 (47.7%)"
Ursula Franklin,FA,"65,700 bytes",687,0,76 Â· (11.1%),62 Â· (9%),262,0,216 Â· (31.4%),74,49,10 days,2.6,0.1,3.1,36.6,Â· 323 (47%)
Hanford Site,FA,"138,527 bytes","1,679",0,359 Â· (21.4%),107 Â· (6.4%),669,0,464 Â· (27.6%),197,128,4.7 days,2.5,0.3,6.5,78.3,Â· 501 (29.8%)
Marie Lloyd,FA,"66,094 bytes","1,380",0,107 Â· (7.8%),40 Â· (2.9%),229,0,224 Â· (16.2%),68,48,5.2 days,6,0.2,5.9,70.4,"Â· 1,015 (73.6%)"
The King and I,FA,"119,022 bytes","2,553",0,647 Â· (25.3%),72 Â· (2.8%),759,0,363 Â· (14.2%),176,260,3 days,3.4,0.4,10.2,122.4,"Â· 1,308 (51.2%)"
Northern England,FA,"241,010 bytes","2,432",0,544 Â· (22.4%),98 Â· (4%),759,0,641 Â· (26.4%),225,269,2.9 days,3.2,0.4,10.6,127.2,"Â· 1,060 (43.6%)"
Level Mountain,FA,"75,272 bytes",744,0,21 Â· (2.8%),24 Â· (3.2%),98,0,97 Â· (13%),53,23,8.1 days,7.6,0.2,3.8,45.2,Â· 638 (85.8%)
Zhang Heng,FA,"82,347 bytes","1,870",0,207 Â· (11.1%),92 Â· (4.9%),482,0,"1,005 Â· (53.7%)",199,154,4.2 days,3.9,0.3,7.2,87,"Â· 1,172 (62.7%)"
Shen Kuo,FA,"102,238 bytes","2,081",0,242 Â· (11.6%),83 Â· (4%),418,0,"1,233 Â· (59.3%)",162,88,3.3 days,5,0.4,9.3,111.2,"Â· 1,499 (72%)"
2012 (film),GA,"49,437 bytes","8,240",0,"3,675 Â· (44.6%)",216 Â· (2.6%),"3,475",0,"1,543 Â· (18.7%)","1,296","1,423",0.7 days,2.4,1.9,45.8,549.1,"Â· 1,388 (16.8%)"
A Goofy Movie,GA,"62,396 bytes","3,018",0,"1,389 Â· (46%)",80 Â· (2.7%),"1,417",0,434 Â· (14.4%),412,437,2.5 days,2.1,0.5,12.2,146.4,Â· 566 (18.8%)
Ambush predator,GA,"30,283 bytes",395,0,35 Â· (8.9%),45 Â· (11.4%),108,0,78 Â· (19.7%),30,16,15.2 days,3.7,0.1,2,24,Â· 246 (62.3%)
Black coral,GA,"33,396 bytes",391,0,34 Â· (8.7%),49 Â· (12.5%),166,0,131 Â· (33.5%),37,20,17.7 days,2.4,0.1,1.7,20.6,Â· 186 (47.6%)
Field lacrosse,GA,"53,769 bytes",570,0,132 Â· (23.2%),64 Â· (11.2%),223,0,218 Â· (38.2%),79,55,12.2 days,2.6,0.1,2.5,29.9,Â· 264 (46.3%)
Netball,GA,"72,479 bytes","4,378",0,"1,396 Â· (31.9%)",178 Â· (4.1%),"1,684",0,"1,134 Â· (25.9%)",654,790,1.8 days,2.6,0.7,16.7,200,"Â· 1,663 (38%)"
Oxford Castle,GA,"35,095 bytes",448,0,95 Â· (21.2%),30 Â· (6.7%),222,0,183 Â· (40.8%),60,51,15.1 days,2,0.1,2,24.2,Â· 162 (36.2%)
Marco Polo,GA,"101,449 bytes","5,825",0,"1,586 Â· (27.2%)",217 Â· (3.7%),"2,118",0,"1,555 Â· (26.7%)",658,866,1.4 days,2.8,0.9,22.3,267.9,"Â· 1,296 (22.2%)"
Al Gore,GA,"210,595 bytes","10,579",0,"1,593 Â· (15.1%)",288 Â· (2.7%),"3,392",0,"2,941 Â· (27.8%)","1,124","1,552",0.8 days,3.1,1.6,39.4,472.8,"Â· 2,937 (27.8%)"
Paris Agreement,GA,"107,274 bytes","2,396",0,526 Â· (22%),116 Â· (4.8%),918,0,514 Â· (21.5%),278,240,1.9 days,2.6,0.7,16,191.4,Â· 797 (33.3%)
Tony Bennett,GA,"130,370 bytes","2,740",0,793 Â· (28.9%),153 Â· (5.6%),"1,285",0,579 Â· (21.1%),319,346,2.7 days,2.1,0.5,11.3,135.8,Â· 630 (23%)
Hank Azaria,GA,"100,382 bytes","2,564",0,930 Â· (36.3%),116 Â· (4.5%),"1,269",0,544 Â· (21.2%),298,312,3 days,2,0.4,10.3,123.6,Â· 642 (25%)
Everglades,GA,"123,682 bytes","2,934",0,"1,200 Â· (40.9%)",144 Â· (4.9%),"1,347",0,895 Â· (30.5%),630,715,2.6 days,2.2,0.5,11.7,140.8,Â· 624 (21.3%)
Exploration of Jupiter,GA,"67,677 bytes",886,0,171 Â· (19.3%),105 Â· (11.9%),336,0,256 Â· (28.9%),107,76,6.8 days,2.6,0.2,4.5,53.7,Â· 353 (39.8%)
Die casting,GA,"36,218 bytes",767,0,258 Â· (33.6%),48 Â· (6.3%),383,0,211 Â· (27.5%),150,158,9.1 days,2,0.1,3.3,40,Â· 242 (31.6%)
HDMI,GA,"175,230 bytes","4,092",0,"1,686 Â· (41.2%)",161 Â· (3.9%),"2,000",0,871 Â· (21.3%),463,453,1.7 days,2,0.7,17.6,211.6,Â· 774 (18.9%)
21 Jump Street (film),B,"45,867 bytes","1,908",0,906 Â· (47.5%),112 Â· (5.9%),"1,028",0,348 Â· (18.2%),304,289,2.2 days,1.9,0.6,13.5,162.3,Â· 314 (16.5%)
Aadhi,B,"52,936 bytes",590,0,296 Â· (50.2%),16 Â· (2.7%),307,0,80 Â· (13.6%),115,96,3.6 days,1.9,0.3,8.4,100.3,Â· 176 (29.8%)
